# Specwright-Lieferumfang — die einzige Liste, aus der alle Installer lesen (INT-2026-002, 4.0.0).
# Spalten (TAB): art	geltung	quelle	ziel
# art: command|workflow|agent|skill|standard|template|doc|script|mcp-profile|mcp-script|repo-only
# geltung: project (Ziel relativ zum Projekt) | global (Ziel unter ~/.specwright bzw. ~/.claude, Präfix specwright/ entfällt) | both
# repo-only: liegt in einem Lieferverzeichnis, wird bewusst nicht ausgeliefert (UI-Skills, Vorlagen-Waisen).
# Pflege: neue Datei → Zeile hier. Prüfung: scripts/check-manifest.sh. Entfernte Dateien: removed.tsv.
command	project	.claude/commands/specwright/add-bug.md	.claude/commands/specwright/add-bug.md
command	project	.claude/commands/specwright/add-domain.md	.claude/commands/specwright/add-domain.md
command	project	.claude/commands/specwright/add-learning.md	.claude/commands/specwright/add-learning.md
command	project	.claude/commands/specwright/add-skill.md	.claude/commands/specwright/add-skill.md
command	project	.claude/commands/specwright/add-todo.md	.claude/commands/specwright/add-todo.md
command	project	.claude/commands/specwright/analyze-product.md	.claude/commands/specwright/analyze-product.md
command	project	.claude/commands/specwright/build-development-team.md	.claude/commands/specwright/build-development-team.md
command	project	.claude/commands/specwright/build.md	.claude/commands/specwright/build.md
command	project	.claude/commands/specwright/change-spec.md	.claude/commands/specwright/change-spec.md
command	project	.claude/commands/specwright/check-update.md	.claude/commands/specwright/check-update.md
command	project	.claude/commands/specwright/create-spec.md	.claude/commands/specwright/create-spec.md
command	project	.claude/commands/specwright/document-feature.md	.claude/commands/specwright/document-feature.md
command	project	.claude/commands/specwright/estimate-spec.md	.claude/commands/specwright/estimate-spec.md
command	project	.claude/commands/specwright/execute-tasks.md	.claude/commands/specwright/execute-tasks.md
command	project	.claude/commands/specwright/extract-design.md	.claude/commands/specwright/extract-design.md
command	project	.claude/commands/specwright/intent.md	.claude/commands/specwright/intent.md
command	project	.claude/commands/specwright/plan-product.md	.claude/commands/specwright/plan-product.md
command	project	.claude/commands/specwright/plan.md	.claude/commands/specwright/plan.md
command	project	.claude/commands/specwright/process-feedback.md	.claude/commands/specwright/process-feedback.md
command	project	.claude/commands/specwright/retroactive-spec.md	.claude/commands/specwright/retroactive-spec.md
command	project	.claude/commands/specwright/spec.md	.claude/commands/specwright/spec.md
command	project	.claude/commands/specwright/start-brainstorming.md	.claude/commands/specwright/start-brainstorming.md
command	project	.claude/commands/specwright/update-changelog.md	.claude/commands/specwright/update-changelog.md
agent	project	.claude/agents/codebase-analyzer.md	.claude/agents/codebase-analyzer.md
agent	project	.claude/agents/context-fetcher.md	.claude/agents/context-fetcher.md
agent	project	.claude/agents/date-checker.md	.claude/agents/date-checker.md
agent	project	.claude/agents/design-extractor.md	.claude/agents/design-extractor.md
agent	project	.claude/agents/estimation-specialist.md	.claude/agents/estimation-specialist.md
agent	project	.claude/agents/file-creator.md	.claude/agents/file-creator.md
agent	project	.claude/agents/git-workflow.md	.claude/agents/git-workflow.md
agent	project	.claude/agents/product-strategist.md	.claude/agents/product-strategist.md
agent	project	.claude/agents/tech-architect.md	.claude/agents/tech-architect.md
agent	project	.claude/agents/test-runner.md	.claude/agents/test-runner.md
agent	project	.claude/agents/ux-designer.md	.claude/agents/ux-designer.md
doc	project	specwright/docs/agent-learning-guide.md	specwright/docs/agent-learning-guide.md
doc	project	specwright/docs/mcp-setup-guide.md	specwright/docs/mcp-setup-guide.md
doc	project	specwright/docs/story-sizing-guidelines.md	specwright/docs/story-sizing-guidelines.md
mcp-profile	project	specwright/mcp-profiles/README.md	specwright/mcp-profiles/README.md
mcp-profile	project	specwright/mcp-profiles/create-spec.json	specwright/mcp-profiles/create-spec.json
mcp-profile	project	specwright/mcp-profiles/execute-tasks.json	specwright/mcp-profiles/execute-tasks.json
mcp-profile	project	specwright/mcp-profiles/mcp-always-on-template.json	specwright/mcp-profiles/mcp-always-on-template.json
mcp-profile	project	specwright/mcp-profiles/validate-market.json	specwright/mcp-profiles/validate-market.json
mcp-script	global	specwright/scripts/mcp/item-templates.ts	specwright/scripts/mcp/item-templates.ts
mcp-script	global	specwright/scripts/mcp/kanban-lock.ts	specwright/scripts/mcp/kanban-lock.ts
mcp-script	global	specwright/scripts/mcp/kanban-mcp-server.ts	specwright/scripts/mcp/kanban-mcp-server.ts
mcp-script	global	specwright/scripts/mcp/kanban-validation.ts	specwright/scripts/mcp/kanban-validation.ts
mcp-script	global	specwright/scripts/mcp/memory-store.ts	specwright/scripts/mcp/memory-store.ts
mcp-script	global	specwright/scripts/mcp/plan-section-lookup.ts	specwright/scripts/mcp/plan-section-lookup.ts
mcp-script	global	specwright/scripts/mcp/story-parser.ts	specwright/scripts/mcp/story-parser.ts
repo-only	project	.claude/agents/backend-dev.md	.claude/agents/backend-dev.md
repo-only	project	.claude/agents/devops-specialist.md	.claude/agents/devops-specialist.md
repo-only	project	.claude/agents/frontend-dev.md	.claude/agents/frontend-dev.md
repo-only	project	.claude/agents/mock-generator.md	.claude/agents/mock-generator.md
repo-only	project	.claude/agents/project-structure-manager.md	.claude/agents/project-structure-manager.md
repo-only	project	.claude/agents/qa-specialist.md	.claude/agents/qa-specialist.md
repo-only	project	.claude/skills/architect-refinement/SKILL.md	.claude/skills/architect-refinement/SKILL.md
repo-only	project	.claude/skills/atomicity-validator/SKILL.md	.claude/skills/atomicity-validator/SKILL.md
repo-only	project	.claude/skills/backend-express/SKILL.md	.claude/skills/backend-express/SKILL.md
repo-only	project	.claude/skills/backend-express/api-design.md	.claude/skills/backend-express/api-design.md
repo-only	project	.claude/skills/backend-express/dos-and-donts.md	.claude/skills/backend-express/dos-and-donts.md
repo-only	project	.claude/skills/backend-express/services.md	.claude/skills/backend-express/services.md
repo-only	project	.claude/skills/backend-express/testing.md	.claude/skills/backend-express/testing.md
repo-only	project	.claude/skills/backend-express/websocket.md	.claude/skills/backend-express/websocket.md
repo-only	project	.claude/skills/domain-specwright-ui/SKILL.md	.claude/skills/domain-specwright-ui/SKILL.md
repo-only	project	.claude/skills/domain-specwright-ui/chat-interaction.md	.claude/skills/domain-specwright-ui/chat-interaction.md
repo-only	project	.claude/skills/domain-specwright-ui/project-management.md	.claude/skills/domain-specwright-ui/project-management.md
repo-only	project	.claude/skills/domain-specwright-ui/task-tracking.md	.claude/skills/domain-specwright-ui/task-tracking.md
repo-only	project	.claude/skills/domain-specwright-ui/workflow-execution.md	.claude/skills/domain-specwright-ui/workflow-execution.md
repo-only	project	.claude/skills/frontend-lit/SKILL.md	.claude/skills/frontend-lit/SKILL.md
repo-only	project	.claude/skills/frontend-lit/api-integration.md	.claude/skills/frontend-lit/api-integration.md
repo-only	project	.claude/skills/frontend-lit/components.md	.claude/skills/frontend-lit/components.md
repo-only	project	.claude/skills/frontend-lit/dos-and-donts.md	.claude/skills/frontend-lit/dos-and-donts.md
repo-only	project	.claude/skills/frontend-lit/forms-validation.md	.claude/skills/frontend-lit/forms-validation.md
repo-only	project	.claude/skills/frontend-lit/state-management.md	.claude/skills/frontend-lit/state-management.md
repo-only	project	.claude/skills/innovation-coach/SKILL.md	.claude/skills/innovation-coach/SKILL.md
repo-only	project	.claude/skills/innovation-coach/dos-and-donts.md	.claude/skills/innovation-coach/dos-and-donts.md
repo-only	project	.claude/skills/po-requirements/SKILL.md	.claude/skills/po-requirements/SKILL.md
repo-only	project	.claude/skills/quality-gates/SKILL.md	.claude/skills/quality-gates/SKILL.md
repo-only	project	specwright/docs/automation-guide.md	specwright/docs/automation-guide.md
repo-only	project	specwright/docs/workflow-analysis-2026-02-14.md	specwright/docs/workflow-analysis-2026-02-14.md
repo-only	project	specwright/manifest.tsv	specwright/manifest.tsv
repo-only	project	specwright/removed.tsv	specwright/removed.tsv
repo-only	project	specwright/scripts/install-lib.sh	specwright/scripts/install-lib.sh
repo-only	project	specwright/templates/agents/dev-team/architect-template.md	specwright/templates/agents/dev-team/architect-template.md
repo-only	project	specwright/templates/agents/dev-team/backend-developer-template.md	specwright/templates/agents/dev-team/backend-developer-template.md
repo-only	project	specwright/templates/agents/dev-team/devops-specialist-template.md	specwright/templates/agents/dev-team/devops-specialist-template.md
repo-only	project	specwright/templates/agents/dev-team/documenter-template.md	specwright/templates/agents/dev-team/documenter-template.md
repo-only	project	specwright/templates/agents/dev-team/frontend-developer-template.md	specwright/templates/agents/dev-team/frontend-developer-template.md
repo-only	project	specwright/templates/agents/dev-team/po-template.md	specwright/templates/agents/dev-team/po-template.md
repo-only	project	specwright/templates/agents/dev-team/qa-specialist-template.md	specwright/templates/agents/dev-team/qa-specialist-template.md
repo-only	project	specwright/templates/agents/product-manager-agent.md	specwright/templates/agents/product-manager-agent.md
script	project	specwright/scripts/auto-execute.sh	specwright/scripts/auto-execute.sh
script	project	specwright/scripts/next-intent-id.sh	specwright/scripts/next-intent-id.sh
skill	project	.claude/skills/review-implementation-plan/SKILL.md	.claude/skills/review-implementation-plan/SKILL.md
skill	project	specwright/templates/skills/atomicity-validator/SKILL.md	.claude/skills/atomicity-validator/SKILL.md
standard	both	specwright/standards/atomicity-guidelines.md	specwright/standards/atomicity-guidelines.md
standard	both	specwright/standards/best-practices.md	specwright/standards/best-practices.md
standard	both	specwright/standards/code-style.md	specwright/standards/code-style.md
standard	global	specwright/standards/code-style/css-style.md	specwright/standards/code-style/css-style.md
standard	global	specwright/standards/code-style/html-style.md	specwright/standards/code-style/html-style.md
standard	global	specwright/standards/code-style/javascript-style.md	specwright/standards/code-style/javascript-style.md
standard	both	specwright/standards/plan-review-guidelines.md	specwright/standards/plan-review-guidelines.md
standard	global	specwright/standards/tech-stack.md	specwright/standards/tech-stack.md
template	global	specwright/templates/CLAUDE-LITE.md	specwright/templates/CLAUDE-LITE.md
template	global	specwright/templates/concept/competence-map-template.md	specwright/templates/concept/competence-map-template.md
template	global	specwright/templates/concept/concept-analysis-template.md	specwright/templates/concept/concept-analysis-template.md
template	global	specwright/templates/concept/domain-research-template.md	specwright/templates/concept/domain-research-template.md
template	global	specwright/templates/concept/overview-template.md	specwright/templates/concept/overview-template.md
template	global	specwright/templates/concept/pitch-script-template.md	specwright/templates/concept/pitch-script-template.md
template	global	specwright/templates/concept/poc-plan-template.md	specwright/templates/concept/poc-plan-template.md
